0.12261306532663317;[0.19877498]
0.12361809045226133;[0.4821119]
0.12462311557788947;[0.75580291]
0.1256281407035176;[0.99257186]
0.12663316582914574;[1.16879412]
0.12763819095477388;[1.26683223]
0.12864321608040202;[1.27677967]
0.12964824120603016;[1.19744022]
0.1306532663316583;[1.03644619]
0.13165829145728644;[0.80950396]
0.13266331658291458;[0.53884103]
0.13366834170854272;[0.25100857]
0.13467336683417086;[-0.02574362]
0.135678391959799;[-0.26425997]
0.13668341708542714;[-0.44116397]
0.13768844221105528;[-0.53916917]
0.13869346733668342;[-0.54878839]
0.13969849246231159;[-0.46927147]
0.14070351758793972;[-0.30867963]
0.14170854271356786;[-0.08308837]
0.142713567839196;[0.18500177]
0.14371859296482414;[0.46888971]
0.14472361809045228;[0.74031367]
0.14572864321608042;[0.97224522]
0.14673366834170856;[1.14156146]
0.1477386934673367;[1.23133107]
0.14874371859296484;[1.23248819]
0.14974874371859298;[1.14472876]
0.15075376884422112;[0.97654051]
0.15175879396984926;[0.74436385]
0.1527638190954774;[0.4709665]
0.15376884422110554;[0.18319252]
0.15477386934673368;[-0.09069159]
0.15577889447236182;[-0.32379156]
0.15678391959798996;[-0.49324416]
0.1577889447236181;[-0.58247762]
0.15879396984924624;[-0.58285]
0.15979899497487438;[-0.49450357]
0.16080402010050254;[-0.32635078]
0.16180904522613068;[-0.09519309]
0.16281407035175882;[0.17594004]
0.16381909547738696;[0.460068]
0.1648241206030151;[0.72892646]
0.16582914572864324;[0.95576169]
0.16683417085427138;[1.11797558]
0.16783919597989952;[1.1993598]
0.16884422110552766;[1.19169822]
0.1698492462311558;[1.09557921]
0.17085427135678394;[0.92033745]
0.17185929648241208;[0.68313104]
0.17286432160804022;[0.40724517]
0.17386934673366836;[0.11979011]
0.1748743718592965;[-0.15097925]
0.17587939698492464;[-0.37845666]
0.17688442211055277;[-0.54031499]
0.17788944723618091;[-0.62071362]
0.17889447236180905;[-0.61186451]
0.1798994974874372;[-0.51480221]
0.18090452261306533;[-0.33928151]
0.18190954773869347;[-0.10281312]
0.18291457286432164;[0.17106759]
0.18391959798994978;[0.45512735]
0.18492462311557792;[0.72112746]
0.18592964824120606;[0.94261554]
0.1869346733668342;[1.09754084]
0.18793969849246234;[1.17043411]
0.18894472361809048;[1.1539372]
0.18994974874371862;[1.04953029]
0.19095477386934676;[0.86738571]
0.1919597989949749;[0.62536215]
0.19296482412060303;[0.3472391]
0.19396984924623117;[0.06036587]
0.1949748743718593;[-0.20704228]
0.19597989949748745;[-0.42869373]
0.1969849246231156;[-0.58281963]
0.19798994974874373;[-0.65432636]
0.19899497487437187;[-0.63628755]
0.2;[-0.53062893]
